Sl. No.,District,Market,Commodity,Variety,Grade,MinPrice,MaxPrice,ModalPrice,PriceDate
569,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,4000,4800,4400,20-Mar-18
570,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,3800,4000,3900,19-Mar-18
571,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3600,3000,17-Mar-18
572,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,16-Mar-18
573,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,15-Mar-18
574,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,14-Mar-18
575,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,13-Mar-18
576,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,12-Mar-18
577,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,10-Mar-18
578,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2800,3600,3200,09-Mar-18
579,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2800,3200,3000,08-Mar-18
580,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3600,3000,07-Mar-18
581,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2800,3200,3000,06-Mar-18
582,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,05-Mar-18
583,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,3200,4000,3600,03-Mar-18
584,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,4000,4800,4400,02-Mar-18
585,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,3600,4400,4000,01-Mar-18
586,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,28-Feb-18
587,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,27-Feb-18
588,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1800,2400,2000,26-Feb-18
589,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,24-Feb-18
590,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2400,2000,23-Feb-18
591,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2400,2000,22-Feb-18
592,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,21-Feb-18
593,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,20-Feb-18
594,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,19-Feb-18
595,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1400,1800,1600,17-Feb-18
596,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,16-Feb-18
597,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,15-Feb-18
598,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,14-Feb-18
599,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,13-Feb-18
600,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,12-Feb-18
601,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,10-Feb-18
602,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,09-Feb-18
603,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2000,2800,2400,08-Feb-18
604,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2400,3200,2800,07-Feb-18
605,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2800,3200,3000,06-Feb-18
606,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,2800,3200,3000,05-Feb-18
607,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,03-Feb-18
608,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,02-Feb-18
609,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,01-Feb-18
610,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,31-Jan-18
611,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,30-Jan-18
612,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,29-Jan-18
613,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,27-Jan-18
614,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,2000,1600,26-Jan-18
615,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,25-Jan-18
616,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,24-Jan-18
617,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1000,1800,1400,23-Jan-18
618,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,2000,1600,22-Jan-18
619,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,800,1400,1100,20-Jan-18
620,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,19-Jan-18
621,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,18-Jan-18
622,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,17-Jan-18
623,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,16-Jan-18
624,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,15-Jan-18
625,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1000,2000,1500,13-Jan-18
626,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,2000,1600,12-Jan-18
627,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,2000,1600,11-Jan-18
628,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,2000,1600,10-Jan-18
629,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,09-Jan-18
630,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1000,1600,1300,08-Jan-18
631,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,06-Jan-18
632,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1200,1600,1400,05-Jan-18
633,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,04-Jan-18
634,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,03-Jan-18
635,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,02-Jan-18
636,Bangalore,Ramanagara,Beans,Beans (Whole),FAQ,1600,2000,1800,01-Jan-18
0,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,15-Feb-20
1,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1400,2000,1800,14-Feb-20
2,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,13-Feb-20
3,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,12-Feb-20
4,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,11-Feb-20
5,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,10-Feb-20
6,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,07-Feb-20
7,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1800,2200,2000,06-Feb-20
8,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,05-Feb-20
9,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,2600,2300,04-Feb-20
10,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Feb-20
11,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,01-Feb-20
12,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3200,2800,31-Jan-20
13,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3200,3000,30-Jan-20
14,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,29-Jan-20
15,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3200,2800,28-Jan-20
16,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,27-Jan-20
17,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,24-Jan-20
18,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,23-Jan-20
19,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,22-Jan-20
20,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,21-Jan-20
21,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,20-Jan-20
22,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,18-Jan-20
23,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,17-Jan-20
24,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,16-Jan-20
25,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4500,4000,14-Jan-20
26,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,13-Jan-20
27,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,10-Jan-20
28,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,09-Jan-20
29,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,08-Jan-20
30,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,07-Jan-20
31,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,06-Jan-20
32,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,04-Jan-20
33,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Jan-20
34,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,02-Jan-20
35,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,01-Jan-20
36,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,31-Dec-19
37,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,30-Dec-19
38,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,27-Dec-19
39,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,26-Dec-19
40,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,24-Dec-19
41,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,23-Dec-19
42,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,21-Dec-19
43,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,20-Dec-19
44,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,19-Dec-19
45,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1600,2000,1800,18-Dec-19
46,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3200,17-Dec-19
47,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,16-Dec-19
48,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,13-Dec-19
49,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,12-Dec-19
50,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,11-Dec-19
51,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,10-Dec-19
52,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,09-Dec-19
53,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,07-Dec-19
54,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,06-Dec-19
55,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,05-Dec-19
56,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,2500,04-Dec-19
57,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Dec-19
58,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,02-Dec-19
59,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,30-Nov-19
60,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,29-Nov-19
61,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,28-Nov-19
62,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,27-Nov-19
63,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,26-Nov-19
64,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,25-Nov-19
65,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,22-Nov-19
66,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,2500,21-Nov-19
67,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,20-Nov-19
68,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3300,2500,19-Nov-19
69,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,18-Nov-19
70,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,16-Nov-19
71,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,14-Nov-19
72,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,13-Nov-19
73,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,12-Nov-19
74,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,11-Nov-19
75,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,08-Nov-19
76,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,07-Nov-19
77,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,06-Nov-19
78,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,05-Nov-19
79,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2800,04-Nov-19
80,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,02-Nov-19
81,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,2800,31-Oct-19
82,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,4000,3000,30-Oct-19
83,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,28-Oct-19
84,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,25-Oct-19
85,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,24-Oct-19
86,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,23-Oct-19
87,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,22-Oct-19
88,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,21-Oct-19
89,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,19-Oct-19
90,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,18-Oct-19
91,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,17-Oct-19
92,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,16-Oct-19
93,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,1500,2000,1800,15-Oct-19
94,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3400,5000,4000,14-Oct-19
95,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,11-Oct-19
96,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,10-Oct-19
97,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,3400,3000,09-Oct-19
98,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,2800,05-Oct-19
99,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,3000,04-Oct-19
100,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2800,3500,3200,03-Oct-19
101,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,01-Oct-19
102,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,30-Sep-19
103,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,27-Sep-19
104,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,26-Sep-19
105,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2400,3000,2800,25-Sep-19
106,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2200,3000,2500,24-Sep-19
107,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,23-Sep-19
108,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,21-Sep-19
109,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,20-Sep-19
110,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,19-Sep-19
111,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,2800,18-Sep-19
112,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,17-Sep-19
113,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,16-Sep-19
114,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,13-Sep-19
115,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,12-Sep-19
116,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,11-Sep-19
117,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,09-Sep-19
118,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,07-Sep-19
119,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,06-Sep-19
120,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,05-Sep-19
121,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,04-Sep-19
122,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,03-Sep-19
123,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4500,3500,31-Aug-19
124,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,30-Aug-19
125,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,29-Aug-19
126,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,28-Aug-19
127,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,27-Aug-19
128,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,26-Aug-19
129,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,23-Aug-19
130,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,22-Aug-19
131,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,21-Aug-19
132,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,20-Aug-19
133,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,19-Aug-19
134,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,17-Aug-19
135,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2600,4000,3000,16-Aug-19
136,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,14-Aug-19
137,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,13-Aug-19
138,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,09-Aug-19
139,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4500,4000,08-Aug-19
140,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3500,4500,4000,07-Aug-19
141,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4000,3500,06-Aug-19
142,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3500,3000,05-Aug-19
143,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,03-Aug-19
144,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,02-Aug-19
145,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,01-Aug-19
146,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,31-Jul-19
147,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,4000,3000,30-Jul-19
148,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3400,2600,29-Jul-19
149,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2000,3000,2500,26-Jul-19
150,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,25-Jul-19
151,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,24-Jul-19
152,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,23-Jul-19
153,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,22-Jul-19
154,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3500,3000,20-Jul-19
155,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,4500,3500,19-Jul-19
156,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,18-Jul-19
157,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,17-Jul-19
158,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,3000,5000,4000,16-Jul-19
159,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,2500,3000,2800,15-Jul-19
160,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,25-Jun-19
161,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,21-Jun-19
162,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,20-Jun-19
163,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,19-Jun-19
164,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,18-Jun-19
165,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,17-Jun-19
166,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,15-Jun-19
167,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,14-Jun-19
168,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,13-Jun-19
169,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,6000,8000,7000,11-Jun-19
170,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,07-Jun-19
171,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,7000,06-Jun-19
172,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6500,04-Jun-19
173,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,8000,6500,03-Jun-19
174,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,01-Jun-19
175,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,31-May-19
176,Bangalore,"Binny Mill (F&V), Bangalore",Beans,Beans (Whole),FAQ,5000,7000,6000,30-May-19
